,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,70.0
1,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,74.6912841796875,74.56916046142578,74.37456512451172,74.15625762939453,73.91107940673828,73.74285125732422,73.54515838623047,73.33012390136719,73.1048355102539,72.8736572265625,72.63885498046875,72.42858123779297,72.24195098876953,72.07676696777344,71.92967224121094,71.79375457763672,71.66887664794922,71.55387878417969,71.44686126708984,71.34635162353516,71.25121307373047,71.16053771972656,71.07377624511719,70.99051666259766,70.91056060791016,70.83377838134766,70.76022338867188,70.68991088867188,70.62290954589844,70.55936431884766,70.49933624267578,70.44294738769531,70.39019775390625,70.34115600585938,70.2957534790039,70.25396728515625,70.21562194824219,70.18058013916016,70.14857482910156,70.11933135986328,70.09245300292969,70.06758117675781,70.04422760009766,70.02185821533203,70.0
2,-999.989990234375,-999.989990234375,-999.989990234375,-999.989990234375,74.87760162353516,74.74574279785156,74.5730972290039,74.36707305908203,74.1229476928711,73.93891906738281,73.74474334716797,73.53463745117188,73.31230926513672,73.08247375488281,72.84883880615234,72.61341857910156,72.404052734375,72.21949005126953,72.05707550048828,71.91300201416016,71.77978515625,71.65733337402344,71.5443344116211,71.43893432617188,71.33964538574219,71.2453384399414,71.15524291992188,71.06878662109375,70.9856948852539,70.9057388305664,70.82891845703125,70.7552261352539,70.68478393554688,70.6176528930664,70.55400848388672,70.49391174316406,70.43751525878906,70.38481140136719,70.33584594726562,70.2906265258789,70.24903869628906,70.21099853515625,70.17634582519531,70.1447982788086,70.11604309082031,70.08975982666016,70.06548309326172,70.04279327392578,70.02113342285156,70.0
3,-999.989990234375,-999.989990234375,-999.989990234375,75.07247161865234,74.94215393066406,74.77290344238281,74.57588958740234,74.33798217773438,74.1513900756836,73.94950866699219,73.73481750488281,73.50841522216797,73.27386474609375,73.03560638427734,72.7973403930664,72.56094360351562,72.35382080078125,72.17385864257812,72.01740264892578,71.87972259521484,71.75212860107422,71.63459777832031,71.52568054199219,71.4234848022461,71.3265380859375,71.23385620117188,71.14481353759766,71.05896759033203,70.97608947753906,70.89616394042969,70.81915283203125,70.7452163696289,70.67450714111328,70.60713958740234,70.54325866699219,70.48303985595703,70.42655181884766,70.3739242553711,70.32514190673828,70.28023529052734,70.23910522460938,70.2016830444336,70.16778564453125,70.13711547851562,70.10938262939453,70.08425903320312,70.06124114990234,70.03990936279297,70.01969909667969,70.0
4,-999.989990234375,-999.989990234375,75.2535171508789,75.13593292236328,74.97798919677734,74.78974151611328,74.56031799316406,74.37349700927734,74.16780090332031,73.94520568847656,73.70877075195312,73.4622802734375,73.21089172363281,72.96035766601562,72.71538543701172,72.47821044921875,72.2755355834961,72.10368347167969,71.957275390625,71.8300552368164,71.71137237548828,71.60150146484375,71.498779296875,71.4012680053711,71.3077163696289,71.21733856201172,71.1296615600586,71.04454040527344,70.9618911743164,70.88185119628906,70.80452728271484,70.73017120361328,70.65899658203125,70.59117889404297,70.52693176269531,70.46646881103516,70.4098892211914,70.35733795166016,70.308837890625,70.2643814086914,70.22395324707031,70.18743133544922,70.15464782714844,70.12533569335938,70.09920501708984,70.07583618164062,70.0547866821289,70.03553009033203,70.01746368408203,70.0
5,-999.989990234375,75.39140319824219,75.30471801757812,75.17267608642578,75.00350189208984,74.78901672363281,74.60594940185547,74.4006118774414,74.17351531982422,73.92692565917969,73.66476440429688,73.39280700683594,73.11869049072266,72.85095977783203,72.59693145751953,72.35993194580078,72.1654281616211,72.00699615478516,71.87628173828125,71.76464080810547,71.65878295898438,71.55952453613281,71.46502685546875,71.37358856201172,71.28424835205078,71.19657135009766,71.11042022705078,71.02595520019531,70.94336700439453,70.8629379272461,70.7850341796875,70.70995330810547,70.6380615234375,70.56958770751953,70.50483703613281,70.44398498535156,70.38726043701172,70.33477783203125,70.28659057617188,70.24272918701172,70.2032241821289,70.16790008544922,70.13665008544922,70.10920715332031,70.08519744873047,70.06427001953125,70.04586029052734,70.02945709228516,70.0143814086914,70.0
6,-999.989990234375,75.41215515136719,75.3348159790039,75.2025146484375,75.0161361694336,74.8445053100586,74.64666748046875,74.42194366455078,74.1709976196289,73.8962173461914,73.60232543945312,73.29703521728516,72.9914321899414,72.69903564453125,72.43253326416016,72.19795989990234,72.01821899414062,71.88152313232422,71.77445983886719,71.68501281738281,71.59656524658203,71.51094055175781,71.42658233642578,71.34228515625,71.25760650634766,71.17265319824219,71.08785247802734,71.00369262695312,70.92071533203125,70.83948516845703,70.76058197021484,70.68441772460938,70.6114730834961,70.54208374023438,70.47655487060547,70.41520690917969,70.35820007324219,70.3057632446289,70.25794982910156,70.2148666381836,70.17647552490234,70.1427001953125,70.11336517333984,70.08826446533203,70.06700897216797,70.0491943359375,70.03422546386719,70.02154541015625,70.01039123535156,70.0
7,-999.989990234375,75.4443588256836,75.36958312988281,75.22888946533203,75.07940673828125,74.89911651611328,74.68683624267578,74.44184112548828,74.16436767578125,73.85639190673828,73.52275085449219,73.17274475097656,72.82186889648438,72.49199676513672,72.2069091796875,71.97975158691406,71.8268051147461,71.72525787353516,71.65325927734375,71.59434509277344,71.52832794189453,71.45925903320312,71.386474609375,71.30975341796875,71.22957611083984,71.14689636230469,71.06275177001953,70.97821807861328,70.89419555664062,70.81157684326172,70.73107147216797,70.65333557128906,70.5788803100586,70.50821685791016,70.44165802001953,70.37956237792969,70.32218170166016,70.26973724365234,70.22237396240234,70.18014526367188,70.14311218261719,70.11116790771484,70.08422088623047,70.06200408935547,70.04418182373047,70.03023529052734,70.01960754394531,70.01155853271484,70.00533294677734,70.0
8,-999.989990234375,75.490234375,75.41334533691406,75.2978286743164,75.14654541015625,74.95844268798828,74.73219299316406,74.46638488769531,74.16008758544922,73.8136978149414,73.43054962158203,73.01994323730469,72.6015625,72.21019744873047,71.89344024658203,71.68560028076172,71.58269500732422,71.5382080078125,71.51715850830078,71.49862670898438,71.4599380493164,71.40949249267578,71.34864807128906,71.2789077758789,71.20222473144531,71.12065124511719,71.03601837158203,70.95000457763672,70.86396789550781,70.779052734375,70.69622802734375,70.61626434326172,70.53984069824219,70.46745300292969,70.39955139160156,70.33647155761719,70.278564453125,70.22602844238281,70.17908477783203,70.1378173828125,70.10233306884766,70.07256317138672,70.0484390258789,70.02971649169922,70.01600646972656,70.00682067871094,70.00148010253906,69.99922180175781,69.99906158447266,70.0
9,-999.989990234375,75.55648803710938,75.486572265625,75.375732421875,75.22341918945312,75.02861022949219,74.78945922851562,74.50341796875,74.16746520996094,73.77874755859375,73.33622741699219,72.84467315673828,72.32340240478516,71.82255554199219,71.43982696533203,71.28410339355469,71.2785873413086,71.32643127441406,71.37664031982422,71.40831756591797,71.40011596679688,71.36829376220703,71.31788635253906,71.25312805175781,71.17784118652344,71.0953369140625,71.0084228515625,70.91934204101562,70.82994079589844,70.74162292480469,70.65557861328125,70.57266235351562,70.49364471435547,70.4190902709961,70.34944915771484,70.28514099121094,70.22647857666016,70.17376708984375,70.12721252441406,70.0870132446289,70.05325317382812,70.02598571777344,70.0051040649414,69.99046325683594,69.9816665649414,69.97819519042969,69.97928619384766,69.98405456542969,69.99138641357422,70.0
